url,text
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=FDDC726D-EBFD-457A-A914-48A1762FAF8B,"The Iowa senator called the president’s agenda a “full on assault of rural America.” Click here or on the image above to watch Ernst’s remarks. Ernst made her comments at a Senate Agriculture Committee hearing today. On biofuel:Ernst talked about how then-candidate Biden in 2020 made promises to Iowans out on the campaign trail to supposedly support biofuel, but then late last year turned his back on them by reopening the finalized 2020 RVO rule and proposing 2021 and 2022 volume obligations that strip out billions of gallons of biofuel demand. On trade:Ernst pointed out that Biden has kept a critical trade position vacant—the USDA’s Undersecretary for Trade and Foreign Agricultural Affairs—while withdrawing his nominee for another important position—the USTR’s Chief Agricultural Negotiator—just last week. On regulations:Ernst lambasted Biden for his push to return to the harmful overregulation of the Obama era with a renewed “Waters of the U.S.”—or “WOTUS”—rule, which she successfully fought hard to scrap under the Trump administration. ###"
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=13296C46-256A-4679-B7D5-B3B7A5C5C7CE,"The lawmakers’ bipartisan resolution, which has the backing of 55 fellow senators, would designate this Thursday, March 24, as a national day honoring “the countless women who help agriculture prosper both at home and abroad.”"
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=90B0FF1B-C6BA-4AAE-9AE3-6D9515B24E57,"The Iowa senator and first female combat veteran elected to the Senate led nine of her Senate colleagues on a bipartisan delegation visit to Germany and Poland over the weekend.WASHINGTON—After leading a bipartisan Senate delegation visit to Germany and Poland this weekend, Senator Joni Ernst (R-Iowa), a combat veteran and member of the Senate Armed Services Committee, is continuing to urge President Biden and his administration to waste no time in providing Ukraine with the additional lethal aid they need—including Polish MiG fighter jets—to win the fight against Vladimir Putin. Click HERE or on the image above to watch Ernst’s interview on Special Report. Last night, Ernst joined Bret Baier on Special Report to discuss her bipartisan Senate delegation visit, stating: “What we heard while we were in Poland and in Germany was that Ukraine can win. They can win this war against Russia. However in order to do that, they need to have the lethal aid necessary to push back against the Russians.” Click HERE or on the image above to read more from the Des Moines Register. The Des Moines Register reported on Ernst’s visit, writing: “Ernst, who is a member of the Armed Services Committee and the first female combat veteran in the Senate, led nine of her Senate colleagues in the bipartisan visit over the weekend. She said Monday the goal was to ‘demonstrate America’s unwavering support for the freedom-loving people of Ukraine and affirm the strength of the world's most powerful alliance.’” Click HERE or on the image above to read more from Radio Iowa. As reported by Radio Iowa: “[Ernst] said the U.S. must send more lethal aid to Ukraine. ‘There is no time to waste,’ Ernst said during a conference call with Iowa reporters. ‘Every second counts in war.’” Click HERE or on the image above to watch more from KLBJ. Highlighting Ernst’s personal connection to Ukraine through her participation in an agricultural exchange program to the country in the late 1980s, KLBJ also covered Ernst’s bipartisan delegation visit, reporting: “Ernst blasted Russian President Vladimir Putin for not letting humanitarian corridors operate for Ukrainian citizens to escape the conflict...Ernst also called for the Biden administration to help Poland transfer its MiG-29 war planes, as well as get other military equipment to Ukraine.” Click HERE or on the image above to watch more from KCCI. As reported by KCCI, “Ernst said Ukraine needs more lethal aid to win this fight. The Republican just got back from leading a bipartisan delegation to Poland and Germany. Ernst saw the humanitarian crisis up close and she issues a warning to Putin that he will pay the price” if he chooses to wage war against a NATO ally. Click HERE or on the image above to watch more from KGAN. KGAN reported: “U.S. Senator Joni Ernst [led] nine other Senators in a bipartisan trip to Poland and Germany. After meeting with military leaders and Ukrainian refuges, Ernst says Ukraine needs additional lethal aid, and they need it now.” Click HERE or on the image above to read more from KMA Land. KMA Land wrote: “Fresh off a delegation visit to Germany and Poland, Iowa Senator Joni Ernst calls for more lethal weaponry to be sent to Ukraine. After leading a senate delegation consisting of 10 senators, Ernst is leading the call for the United States to continue to back Ukraine with weaponry in its war with Russia.” Photos from Ernst’s bipartisan delegation visit to Germany and Poland can be found HERE. ### "
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=FB8FD342-F841-4B16-894D-45C145F852EC,"The group of 10 senators visited U.S. troops and met with military leaders, Ukrainian civil society, refugees and NGOs, and U.S. State Department personnel.Click HERE or on the image above to watch Ernst’s remarks. Photos from the CODEL can be found HERE. ###"
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=D36464DA-35FC-405C-A915-CB67C999EB4A,"The Iowa senator is a survivor herself and has championed and worked on reauthorizing VAWA for more than three years. Senator Ernst attended the White House ceremony for the Violence Against Women Act Reauthorization Act on Wednesday. Ernst also spoke on the Senate floor applauding the modernized, reauthorized VAWA. Click here or on the image above to watch Ernst’s remarks. What They Are Saying: Deborah J. Vagins, President and CEO of the National Network to End Domestic Violence:“The National Network to End Domestic Violence (NNEDV) and our member state and territorial domestic violence coalitions are deeply grateful to Senators Feinstein, Ernst, Durbin, and Murkowski for their leadership and commitment to domestic and sexual violence survivors by championing the passage of the bipartisan Violence Against Women Reauthorization Act. This VAWA reauthorization provides survivors, the thousands of local programs that serve them, and communities with much-needed resources for housing, legal assistance, alternatives to criminal responses, and prevention programming. The bill also includes critical economic justice and non-discrimination provisions, restores tribal sovereignty to hold non-native abusers accountable, and makes important investments in culturally specific service providers to ensure all survivors are supported. These lifesaving protections will give survivors greater access to safety, justice, and services on their path to healing after abuse.” Ruth M. Glenn, President/CEO of the National Coalition Against Domestic Violence:“The Violence Against Women Act (VAWA) is integral to our nation’s response to domestic violence and sexual assault. VAWA funds everything from housing to victim advocates to legal services training to prevention. VAWA is critical to ensuring that when survivors reach out for help, someone is there to help them. The enhancements in this bill seek to increase the responsiveness of systems to survivor needs by providing additional avenues for them to seek safety and justice and investing in prevention. NCADV and the programs and survivors we represent commend Congress, and particularly Senators Feinstein, Ernst, Durbin, and Murkowski, for taking a stand to support victims, survivors and advocates.” Margaret Mitchell, CEO of YWCA USA:“For over 160 years, YWCAs have been on the ground and see first-hand the importance of maintaining protections for all survivors in the Violence Against Women Act (VAWA),"" said Margaret Mitchell, CEO, YWCA USA. ""As we continue to address the prolonged effects of the COVID-19 pandemic, we continue to see increases in demand for services. The reauthorization of the VAWA will ensure survivor safety by providing the safety, resources, and protections critical to all survivors, particularly women of color and other marginalized communities. We applaud the reauthorization of this long-awaited bipartisan bill and look forward to continue working with Congress to support survivors."" Esta Soler, President and Founder of Futures Without Violence:“We are proud to stand with Senators Durbin, Ernst, Murkowski and especially our home state Senator, Dianne Feinstein celebrating the passage of the Violence Against Women Act. VAWA is life-saving, and needs to get to President Biden's desk as soon as possible. We were particuarly pleased to see the focus on prevention and new programs that address the needs of children and youth, in particular Bree's Law. No parent should have to bury their child because of dating violence.” Katie Ray-Jones, CEO of The National Domestic Violence Hotline:“All survivors should have a variety of options to meet their evolving and complex needs for services and support. We applaud this VAWA re-authorization bill, especially because of the critical enhancements that invest in services, prevention, and accountability. We are deeply thankful to the bill co-sponsors and appreciate their commitment to uplifting the nuanced needs of survivors,” said Katie Ray-Jones, CEO of The Hotline. “Survivors need support more than ever—since 2015, demand for our services has increased 46% and in December we answered our 6 millionth contact since our inception.” Patti Tototzintle, CEO and President of Esperanza United:""We need to pass the reauthorization of the Violence Against Women Act (VAWA) with key enhancements. It hasn't been reauthorized since 2013 and so much has changed since then. As we emerge from the pandemic, Latinas and immigrants are experiencing the continued effects of increased isolation, misinformation, lack of access to health care and workplace protections, and lack of sufficient access to community-based resources and support. All of this increases risks to domestic violence and makes efforts to access safety and well-being so much harder. An improved and reauthorized VAWA will save lives by providing advocates, practitioners, and survivors of domestic and sexual violence with updated and more comprehensive resources and options. As an organization, we applaud the leadership of Senators Feinstein, Ernst, Durbin, Murkowski, and the advocates that work so hard to get the Violence Against Women Act of 2022 signed into law by President Biden."" Monika Johnson Hostler, President of the National Alliance to End Sexual Violence:“This moment, a day to truly celebrate, is the culmination of the work of so many survivors, advocates, policy leaders, and congressional staff and has been almost 10 years in the making. VAWA is an essential tool in our work to address and end gender-based violence, and we are thrilled our collective work has come to fruition. We’re grateful for the leadership of Senators Feinstein, Ernst, Durbin and Murkowski, and all of the VAWA co-sponsors and supporters who’ve made this day a reality.” Lucy R. Simpson, Executive Director of the National Indigenous Women's Resource Center:“The Violence Against Women Act (VAWA) is an important step forward in addressing jurisdictional gaps that leave Native women and children vulnerable. By strengthening and restoring Tribal jurisdiction and providing necessary resources to Tribal governments through VAWA, Tribes will be better equipped to keep their communities safe and ensure justice for Native women.” Carol Moody, President & CEO of Legal Momentum, the Women's Legal Defense and Education Fund:“The passage of the Violence Against Women Reauthorization Act of 2022 is a crucial, overdue, and positive step towards better protecting all survivors of gender-based violence. Each reauthorization of VAWA provides an opportunity to improve our response and meet the real and current needs of victims and survivors. As one of the earliest advocates for VAWA, we are proud that the Violence Against Women Reauthorization Act of 2022 includes critical enhancements and investments to serve the needs of all survivors and impacted communities.” Meredith Jacobs, CEO of Jewish Women International:""The Violence Against Women Reauthorization Act of 2022 does so much to address the gaps and fill the needs felt by women and girls nationwide. It is by far the most significant reauthorization of VAWA to date and Jewish Women International (JWI) is proud to be part of the coalitions that helped bring it to bear. Ending violence against women must be a national priority. When a woman is not safe, her home, her workplace, her community, is not safe. The ripple effects of the violence and trauma are deeply felt by her children and everyone in its wake. Far too often, we look at mass shootings, homelessness, and incarceration of survivors and find at the center violence against women. For JWI, VAWA is personal — it has been for forty years — since one of our members was shot and killed by her estranged husband. That horrific event drives our mission. We have worked to bring the voice of the Jewish community into the many reauthorization efforts, but this is legislation desperately needed by every person, regardless of faith. As an organization working to ensure the safety of all survivors, we celebrate VAWA’s reauthorization and look forward to the Violence Against Women Act of 2022 being signed into law by President Biden.” Mónica Ramírez, President and Founder of Justice for Migrant Women:""Increasing access to safety and support for all survivors is a priority for Justice for Migrant Women, and passing The Violence Against Women Reauthorization Act of 2022 is a critical step toward creating a safer space for survivors of sexual assault and sexual harassment. As we imagine and fight for a world free from violence, we support VAWA and continue to advocate for policies that protect immigrant survivors and survivors from historically marginalized communities.” Sheila Katz, CEO of the National Council of Jewish Women:""Each VAWA reauthorization is an opportunity to strengthen the law based on our increased understanding of gender-based violence. This time is no different. Informed by survivors and advocates, VAWA would invest in prevention; increase access to services for survivors, including community-specific services and legal services; maintain existing protections for all survivors, including immigrant, LGBTQ, and Native survivors; improve housing access for survivors; expand access to safety and justice for Native survivors; sustain vital non-discrimination provisions; improve access for culturally specific communities; and address the needs of incarcerated women. It is an important step in the right direction for survivors."" Karma Cottman, Executive Director/CEO of Ujima Inc., The National Center on Violence Against Women in the Black Community:“Ujima Inc. applauds the passage of the Violence Against Women Reauthorization Act of 2022 and deeply appreciates the dedication of Congress to prioritize the needs of survivors. Women and children of color are disproportionately impacted by domestic violence, sexual assault, dating violence, and stalking. The increased funding for communities of color, particularly for culturally specific organizations, will increase access to services and resources and undoubtedly save lives.” ### "
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=71581E8E-9070-466D-9A4A-7646CC2832B3,"Senator Ernst will lead 9 fellow senators to meet with U.S. military leaders, NGOs, and Ukrainian refugees in Poland ###    "
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=B8089109-7515-471F-818B-082DCDED8C5E,"The Iowa senator and Global War on Terrorism veteran spearheaded the years-long effort to create the memorial on the National Mall that will honor the veterans of America’s longest war. 
   
       
   Click here or on the image above for photos of this morning’s ruck march. 
     
   
       
   "
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=87E896F7-02A6-4201-AFCB-F7BC7EA7B3E2,"The STUDENT Act gives prospective students an estimate of the total amount of interest they would pay years down the road during or prior to accepting a loan. ### 
  
      
    "
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=C9197FF6-2AD6-48FC-BFDC-65F4B5D1BD4C,This effort follows Ernst’s letter with 41 of her Senate GOP colleagues urging Biden to send the Polish MiGs to Ukraine 
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=D2AB0336-2D2A-44D5-8321-57616F8144E4,The Iowa senator is continuing to push President Biden to provide urgently needed lethal aid—including Polish MiGs—to the Ukrainians amid Russia’s war of aggression. 
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=9833596C-04AB-4E89-A649-8CEA52755B98," Earlier today, Ernst spoke on the Senate floor applauding the modernized, reauthorized VAWA. Background:Since the Violence Against Women Act expired in 2018, Ernst has worked in good-faith, across the aisle to modernize and reauthorize the legislation. In 2019, after nearly a year of working with Senator Feinstein, Senate Democrats abruptly stopped bipartisan negotiations on reauthorizing VAWA. Democrats decided to introduce a Pelosi-led bill they knew was a non-starter in the Senate and full of partisan, political talking points. Throughout all of 2020 and 2021 Ernst remained committed to getting VAWA modernized and reauthorized and introduced her own version of VAWA that drastically bolstered support for survivors in all communities. The Violence Against Women Act (VAWA) Reauthorization Act: ###"
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=436027EE-C28C-432E-B3B2-11D9E5AE208D,"The Iowa senator’s Watchdog Act would make sure government officials and agencies comply with our transparency laws, like FOIA. Click HERE or on the image above to watch Senator Ernst’s speech on the Senate Floor.  "
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=447172CC-CA75-4466-8C23-9B099A94710F, ###
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=6E5BA7AD-203F-4FB7-A9CB-BD7E8E566B11,"WASHINGTON—U.S. Senator Joni Ernst (R-Iowa) slammed President Biden for skyrocketing fuel prices—citing his decisions to stop the Keystone XL pipeline, ban new drilling, and create more regulatory red tape, as well as his failure to follow through on promises he made to Iowa biofuel producers. Ernst called on the Biden administration to move away from their deranged climate policies and unleash American energy. "
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=9832D569-9EA2-4BAC-8735-A7DBAA441FA0,"In wake of deadly tornadoes, Iowa lawmakers are introducing legislation to encourage NOAA to evaluate current systems and make needed updates."
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=CC7B8A86-2B27-4EB7-9735-0ECA5D4B98D3,
http://www.ernst.senate.gov//public/index.cfm/columns?ContentRecord_id=28112B0D-701B-44B0-8568-EBA51C134913,"December 16, 2022December 09, 2022November 18, 2022November 07, 2022October 17, 2022September 30, 2022September 23, 2022August 29, 2022August 22, 2022August 08, 2022August 01, 2022July 22, 2022July 15, 2022July 08, 2022June 17, 2022June 10, 2022June 03, 2022May 20, 2022May 06, 2022April 29, 2022"
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=7A3EEC7A-644C-48D3-BEF5-CA30818B4EA9,"Her new bill would help replace banned Russian oil with clean, American-made renewable fuels that are available right now. Click here or on the image above to watch a recap of Ernst’s efforts to promote biofuel. KIMT-3, KTIV-4, KGAN-2, and KCRG-9 all covered Ernst’s new legislation. KTIV-4 reported: “As gas prices hit all-time record highs, U.S. Senators Charles Grassley and Joni Ernst of Iowa have now called on President Joe Biden to replace banned Russian oil with renewable fuels.” Click here or on the image above for Radio Iowa’s coverage. Ernst’s efforts were covered by Radio Iowa, who reported: “Senator Joni Ernst says President Biden’s announcement Tuesday to ban Russian oil imports didn’t take advantage of the domestic fuel option, but instead Biden lauded the use of electric vehicles, a policy Ernst calls ‘reckless.’ ‘Energy security is national security,’ Ernst says.” Click here or on the image above to read the Des Moines Register’s report. The Des Moines Register wrote: “Ernst said the country's excess ethanol capacity is about the same as the amount of Russian gas the U.S. has been importing. ‘We can do this immediately with biofuels and using biofuels to replace what we are importing from Russia,’ she said. ‘It’s roughly about the same amount. And we do have those biofuel producers that really ramped down during COVID and they are just waiting to ramp back up.’” Click here or on the image above to watch KWWL-7’s coverage. KWWL-7 reported on Ernst’s new bill: “Iowa senators Chuck Grassley and Joni Ernst are pushing a new bill that they say would put the ban on Russian oil in law and encourage the use biofuels. The bill, titled The Homefront Energy Independence Act would both put a ban in place on imports of Russian petroleum and petroleum product but also incentivize the production and use of more biofuel like ethanol. […] It incentivizes US ethanol producers through tax credits for the sale E-15 grade gas and biodiesel. Then encourages more production through tax incentives for producers.” Click here or on the image above for Iowa Public Radio’s story. Iowa Public Radio covered Ernst’s new bipartisan legislation, reporting: “President Joe Biden on Tuesday announced a ban on Russian oil imports. Iowa’s two Republican U.S. Senators Chuck Grassley and Joni Ernst want him to take it a step further. They’ve announced legislation to put the ban into law and use biofuels – like gasoline with 15 percent ethanol – in Russian oil’s place. ‘Gas prices just hit all-time record highs for Americans across the country,’ said Ernst on a Wednesday news conference with Grassley. ‘It has never been clearer that energy security is national security. Banning Russian oil was long overdue.’” Click here or on the image above to read The Gazette’s report. Ernst’s new effort was covered by the Cedar Rapids Gazette, who reported: “Iowa’s two U.S. senators are calling on the Biden administration and Congress to quickly replace Russian oil with ‘clean, American-made renewable fuels’ like Iowa biofuels. Biofuels can fill the demand and lower the cost to motorists because ‘the cost of ethanol is much less expensive as biodiesel than just straight-up petroleum products,’ Sen. Joni Ernst told reporters Wednesday. ‘That will make an immediate impact to the cost of fuel across the United States.’” Click here or on the image above to read the Progressive Farmer’s story. The Progressive Farmer reported on Ernst’s new effort, writing: “As the Biden administration banned Russian oil and gas imports into the United States, Iowa Republic Sens. Charles Grassley and Joni Ernst introduced legislation to replace the lost imports with biofuels, including ethanol and biodiesel. The Homefront Energy Independence Act would permanently ban Russian oil and gas imports, expand the use of E15 by making it available year-round and direct the EPA to finalize an E15 pump label, expand needed infrastructure, as well as provide tax credits to promote the sale of E15 and biodiesel.” Click here or on the image above to see Iowa AgriBusiness Radio Network’s report. Iowa AgriBusiness Radio Network covered Ernst’s legislation, reporting: “As the country deals with record-high gas prices, Iowa Senators Joni Ernst and Chuck Grassley are calling for increased biofuels support. In a joint press conference on Wednesday, Ernst and Grassley said they are cosponsoring the Homefront Energy Independence Act. Senator Ernst says the legislation would institute a permanent ban on Russian oil imports, replacing it with increased biofuels production.” ###"
http://www.ernst.senate.gov//public/index.cfm/columns?ContentRecord_id=78B64FB4-2367-48B7-85E2-7D556B0D6545,"After weeks of dragging their feet, and under bipartisan pressure, on Tuesday the Biden administration finally took steps to ban imports of oil and natural gas from Russia. As Putin continues his assault on freedom and slaughters innocent men, women, and children in Ukraine, the president made the right decision to end purchasing of Russia’s bloody oil. But what took so long?It’s important to remember that in his first days in office, President Biden took unilateral action to reduce American energy production. He ended the Keystone XL pipeline, paused leasing of federal lands and waters for drilling, and prioritized far-Left climate priorities like electric vehicles. As a result, the United States shifted from a net exporter of energy to becoming reliant on adversaries, like Russia. In fact, last year, the United States imported over 670,000 barrels a day from Russia. And as gasoline prices continued to rise for Americans across the country, the Biden administration refused to turn to America’s own energy production and instead stayed the course on their out-of-touch climate agenda.Hardworking Iowans share the concerns of folks across the country about higher gas prices. They also know the answer is not to turn to our adversaries, either to import energy or the materials and batteries used for electric vehicles—which are often Chinese-made and mined by Chinese companies using slave labor. Iowans know the answer is to take immediate, decisive action to unleash the American energy sector to protect both our national security and consumers at the pump.Our state can play a vital role in reducing our dependence on Russia. This week, Senator Chuck Grassley and I put forward bipartisan legislation to replace Russian oil with clean, American-made renewable fuels that are available right now. Our new bill, the Home Front Energy Independence Act, puts into law a ban on Russian oil and couples it with opening up the use and production of biofuel that’s grown in the American heartland. It will make E15 available year round, establish an E15 and Biodiesel Tax Credit, direct EPA to finalize their E15 labeling rule, and provide for biofuel infrastructure and compatibility with retailers. The current excess ethanol capacity domestically is nearly the same as the amount of Russian gas the U.S. had been importing, and we have the capability to ramp up production. It’s time Congress takes action to allow our renewable fuels industry to fill the gap and provide consumers with a more affordable choice at the pump.Energy security is national security, and the Biden administration’s misguided energy policies have no doubt impacted the crises we’re seeing unfold both abroad and here at home. We need to return to American energy independence and Iowa biofuel is ready to play its part. This effort has the support of Democrats and Republicans, will be a boost for the hardworking farmers and producers across the Midwest, and will help punish Putin and his cronies."
